timestamp,hour,day_of_week,is_weekend,flights,avg_passengers,crowd,prev_hour_crowd
58:48.3,16,2,0,4,111,86.66631825,76.96947243
58:48.3,17,2,0,4,157,147.4845453,86.66631825
58:48.3,18,2,0,5,200,152.105491,147.4845453
58:48.3,19,2,0,5,95,133.5434082,152.105491
58:48.3,20,2,0,3,178,135.4963965,133.5434082
58:48.3,21,2,0,5,126,128.3388125,135.4963965
58:48.3,22,2,0,4,110,75.19939706,128.3388125
58:48.3,23,2,0,6,83,99.14069526,75.19939706
58:48.3,0,3,0,7,96,79.97441994,99.14069526
58:48.3,1,3,0,2,118,83.84778791,79.97441994
58:48.3,2,3,0,5,127,80.82971846,83.84778791
58:48.3,3,3,0,5,118,95.95432109,80.82971846
58:48.3,4,3,0,6,211,87.58184991,95.95432109
58:48.3,5,3,0,4,109,82.20904201,87.58184991
58:48.3,6,3,0,6,101,107.7822986,82.20904201
58:48.3,7,3,0,6,145,107.5973281,107.7822986
58:48.3,8,3,0,1,187,105.2353404,107.5973281
58:48.3,9,3,0,7,91,128.7447179,105.2353404
58:48.3,10,3,0,2,115,58.80058561,128.7447179
58:48.3,11,3,0,11,97,94.5598404,58.80058561
58:48.3,12,3,0,4,169,84.43155236,94.5598404
58:48.3,13,3,0,3,80,66.12564671,84.43155236
58:48.3,14,3,0,8,206,116.3831963,66.12564671
58:48.3,15,3,0,3,169,89.84594571,116.3831963
58:48.3,16,3,0,3,166,79.30584819,89.84594571
58:48.3,17,3,0,5,169,158.9050331,79.30584819
58:48.3,18,3,0,8,213,164.1923474,158.9050331
58:48.3,19,3,0,3,149,123.8857349,164.1923474
58:48.3,20,3,0,2,123,102.3343264,123.8857349
58:48.3,21,3,0,5,165,137.1234048,102.3343264
58:48.3,22,3,0,3,98,66.33613055,137.1234048
58:48.3,23,3,0,8,180,116.603048,66.33613055
58:48.3,0,4,0,10,174,120.7248362,116.603048
58:48.3,1,4,0,3,180,70.20630878,120.7248362
